$
$
$  ROCKET PARAMETER DEFINITION
$
$ Relenza ver 1/19/2018
$
$ mass_dry: 13.94 kg
$ mass_prop: 0.8 kg (fuel 0.2, Nox 0.6)
$
$ parameter,value

$
$ rocket airframe parameters
$
rocket_height, 2.874
rocket_diameter, 0.168
m_dry, 13.95
m_prop, 0.8
CG_dry, 1.845
CG_prop, 1.9
$ CG_wet = 1.859
MOI_dry_x, 0.04295 
MOI_dry_y, 9.031
MOI_dry_z, 9.031
MOI_prop_x, 0.
MOI_prop_y, 0.15
MOI_prop_z, 0.15

$
$ rocket aerodynamic parameters
$
CP_body, 2.209
Cd0, 0.6
$aero_fin_mode,indiv

$
$ numerical parameters
$
dt, 0.001
t_max, 1000.

$              
$ launch parameters
$
elev_angle, 80.
azimuth, 90.  
wind_direction, 135.
wind_speed, 3.
rail_length, 5.

$
$ engine parameters
$
thrust_input_type,time_curve
thrust_filename,2017_12_09_NTK360K_500OC.csv

$
$ parachute parameters
$
t_para_delay, 1.
$ t_deploy, 1000.
Cd_para, 1.5
S_para, 2.32



